# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

